"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval","description"
"1","EC.1.1.1.108","Genotype","MUT",0.833575900464049,0.469908769093895,90,85,0.0882604149293923,0.213078360278555,"Carnitine 3-dehydrogenase"
"2","EC.1.1.1.122","Genotype","MUT",0.194643435455427,0.096668175620344,90,74,0.0473000863893237,0.12631990186457,"D-threo-aldose 1-dehydrogenase"
"3","EC.1.1.1.132","Genotype","MUT",0.197021312205785,0.115675787803144,90,83,0.0922688577726457,0.221391782378413,"GDP-mannose 6-dehydrogenase"
"4","EC.1.1.1.173","Genotype","MUT",0.251429164628993,0.0800225032239829,90,72,0.00232656042891041,0.010322225150637,"L-rhamnose 1-dehydrogenase"
"5","EC.1.1.1.202","Genotype","MUT",-1.11539246966491,0.619720047991399,90,90,0.0839679622349406,0.203837203216802,"1,3-propanediol dehydrogenase"
"6","EC.1.1.1.276","Genotype","MUT",0.251429164628993,0.0800225032239829,90,72,0.00232656042891041,0.010322225150637,"Serine 3-dehydrogenase (NADP(+))"
"7","EC.1.1.1.312","Genotype","MUT",0.252241063152413,0.0801874528575353,90,72,0.00230072727625851,0.0103205535967966,"2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase"
"8","EC.1.1.1.376","Genotype","MUT",0.218095831295637,0.0850849641205641,90,73,0.0121728076429729,0.0394227564343478,"L-arabinose 1-dehydrogenase (NAD(P)(+))"
"9","EC.1.1.1.377","Genotype","MUT",0.251429164628993,0.0800225032239829,90,72,0.00232656042891041,0.010322225150637,"L-rhamnose 1-dehydrogenase (NADP(+))"
"10","EC.1.1.1.378","Genotype","MUT",0.251429164628993,0.0800225032239829,90,72,0.00232656042891041,0.010322225150637,"L-rhamnose 1-dehydrogenase (NAD(P)(+))"
"11","EC.1.1.1.43","Genotype","MUT",0.216520062229823,0.114605560348787,90,83,0.0705091617523613,0.176290646998355,"Phosphogluconate 2-dehydrogenase"
"12","EC.1.1.1.48","Genotype","MUT",0.218095831295656,0.0847378078680674,90,73,0.0118364691461128,0.0385470853607921,"D-galactose 1-dehydrogenase"
"13","EC.1.1.1.90","Genotype","MUT",-1.43767674415556,0.710193864129071,90,90,0.0537434449275983,0.141605640095629,"Aryl-alcohol dehydrogenase"
"14","EC.1.1.5.4","Genotype","MUT",0.317620847821658,0.184544465916422,90,90,0.0975860892442491,0.231909921724673,"Malate dehydrogenase (quinone)"
"15","EC.1.1.5.8","Genotype","MUT",0.207532935206079,0.113505916325454,90,74,0.0794482074878461,0.194864820932915,"Quinate dehydrogenase (quinone)"
"16","EC.1.1.9.1","Genotype","MUT",0.251731253450337,0.0800793790365799,90,72,0.0023156576583036,0.010322225150637,"Alcohol dehydrogenase (azurin)"
"17","EC.1.1.99.28","Genotype","MUT",0.251429164628993,0.0800225032239829,90,72,0.00232656042891041,0.010322225150637,"Glucose-fructose oxidoreductase"
"18","EC.1.1.99.3","Genotype","MUT",0.216520062229836,0.114605560348681,90,83,0.0705091617208062,0.176290646998355,"Gluconate 2-dehydrogenase (acceptor)"
"19","EC.1.13.11.25","Genotype","MUT",0.177066685324944,0.064571746893012,90,72,0.0111150392499403,0.0366394078789264,"dioxygenase"
"20","EC.1.13.11.27","Genotype","MUT",0.187917581617851,0.0901499114745389,90,90,0.047487214569292,0.126700581084985,"4-hydroxyphenylpyruvate dioxygenase"
