OtherMouseID,Mice_here,,New_Mouse_ID,SLC_Genotype,ASO_Tg,Sex,Weight_1(g),Weight_2 (g),Data Weighted_2,Possibilities of Old IDs,Retagged?,Baseline Stool Collected? ,Tagless?,Singly housed?,Date weighed,Stool Collected ,,,              320 left,320,left,,,,Mouse ID,SLC_Genotype,ASO_Tg,Sex
539,539,539,,HET,Negative,Female,35.8,35.3,11.20.2022,,FALSE,TRUE,TRUE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,              326 left,326,left,,,,327,HET,Negative,Female
544,544,544,,HET,Positive,Female,48.1,43.3,11.20.2022,,FALSE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,327,327,,,,,577,HET,Positive,Female
577,577,             577/604,,HET,Positive,Female,30,28.2,11.20.2022,,FALSE,TRUE,TRUE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,                328 left,328,left,,,,539,HET,Negative,Female
711,711,711,Old_Mouse_ID,HET,Positive,Female,25.5,28.1,11.20.2022,,TRUE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,                329 left,329,left,,,,718,HET,Negative,Female
719,719,719,,HET,Positive,Female,36.9,39,11.20.2022,,FALSE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,330 left,330,left,,,,669,HET,Negative,Female
718,718,718,,HET,Negative,Female,38.6,35.8,11.20.2022,,FALSE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,331 left,331,left,,,,320,HET,Negative,Female
320,713,,              320 left,HET,Negative,Female,31.4,31.2,11.20.2022,"713, 716, 789, 790",TRUE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,,,,,,,328,HET,Negative,Female
326,716,,              326 left,HET,Positive,Female,25.1,24.9,11.20.2022,"713, 716, 789, 790",TRUE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,,,,,,,329,HET,Negative,Male
327,789,,327,HET,Negative,Female,25,27.2,11.20.2022,"713, 716, 789, 790",TRUE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,,,,,,,545,HET,Negative,Male
328,790,,                328 left,HET,Negative,Female,24.3,25.6,11.20.2022,"713, 716, 789, 790",TRUE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,,,,,,,339,HET,Negative,Male
329,792,,                329 left,HET,Negative,Male,37.2,37.7,11.20.2022,"792, 793, 794",TRUE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,,,,,,,335,HET,Negative,Male
330,793,,330 left,HET,Negative,Male,37.6,37.2,11.20.2022,"792, 793, 794",TRUE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,,,,,,,341,HET,Negative,Male
331,794,,331 left,HET,Positive,Male,33.3,33.5,11.20.2022,"792, 793, 794",TRUE,TRUE,FALSE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,,,,,,,330,HET,Negative,Male
542,542,542/576,,MUT,Positive,Female,31.6,31.7,11.20.2022,,FALSE,TRUE,TRUE,FALSE,11.3.2022,11.3.2022 3 PM or 11.4.2022 3 PM,,,,,,,,,338,HET,Negative,Male
