"PFF_Jejunum_17"	"PFF_Jejunum_18"	"PFF_Jejunum_19"	"PFF_Jejunum_1908"	"PFF_Jejunum_1910"	"PFF_Jejunum_1917"	"PFF_Jejunum_1920"	"PFF_Jejunum_1921"	"PFF_Jejunum_1942"	"PFF_Jejunum_1946"	"PFF_Jejunum_25"	"PFF_Jejunum_27"	"PFF_Jejunum_32"	"PFF_Jejunum_35"	"PFF_Jejunum_36"	"PFF_Jejunum_37"
"k__Bacteria;p__;c__;o__;f__;g__"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium"	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium"	5	0	0	0	0	0	0	5	0	12	0	0	8	16	0	0
"k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium"	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0
"k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Curtobacterium"	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0
"k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Saccharopolyspora"	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
"k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Coriobacteriaceae UCG-002"	20	0	76	118	0	0	0	0	3	95	52	6	339	0	31	0
"k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriales Incertae Sedis;g__"	0	0	0	14	3	16	0	0	9	0	0	0	15	13	8	0
"k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__DNF00809"	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Enterorhabdus"	32	5	69	62	13	109	13	0	344	8	26	174	138	36	277	49
"k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Gordonibacter"	0	0	0	0	0	9	0	0	0	0	0	0	10	13	0	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__;g__"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides"	79	0	265	97	0	0	0	0	0	451	0	0	0	0	0	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Odoribacter"	0	0	20	0	0	0	0	0	0	33	0	0	0	0	0	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__"	4638	239	7243	2735	8388	11112	5233	2217	11747	7452	13397	6606	20040	3521	2246	9883
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculum"	100	0	179	86	707	205	77	48	63	270	310	29	536	516	0	268
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella_9"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotellaceae UCG-001"	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes"	22	0	78	14	0	0	0	0	0	67	0	4	10	0	14	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenella"	7	0	18	3	0	0	0	4	0	22	0	0	0	0	9	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenellaceae RC9 gut group"	0	0	7	0	0	0	0	2	3	18	0	0	0	0	6	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides"	8	0	16	10	0	0	0	0	0	72	0	0	0	0	0	0
"k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Vibrionimonas"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__;g__"	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	8
"k__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Gastranaerophilales;f__;g__"	10	0	36	16	0	0	0	0	6	45	0	0	0	0	8	0
"k__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	6
"k__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio"	373	360	1387	1620	596	2524	190	30	4388	488	931	4024	1568	771	4910	2038
"k__Bacteria;p__Firmicutes;c__;o__;f__;g__"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__Anaeroplasma"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus"	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Terribacillus"	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0
